## SLURM PROLOG ###############################################################
##    Job ID : 12233813
##  Job Name : vanilla
##  Nodelist : gpu2105
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sat Aug  2 01:12:34 EDT 2025
###############################################################################
Sat Aug  2 01:12:34 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:25:00.0 Off |                  N/A |
| 30%   30C    P8              33W / 350W |     35MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     50755      G   /usr/libexec/Xorg                            27MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-02 01:12:40] - Epoch 1/10000, ,it:24 ,Train Loss: 8.3407e-01, Val Loss: 8.9826e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.51, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-02 01:19:24] - Epoch 1896/10000, ,it:45504 ,Train Loss: 8.5527e-03, Val Loss: 9.0978e-02, best model: 1824, LR: 9.1389e-04, epoch time: 0.21, snr: 1.0776e+01, var(R): 7.7489e-03, var(L*R): 1.6751e-01, WD: 1.3859e+01
[2025-08-02 01:19:24] - Epoch 1897/10000, ,it:45528 ,Train Loss: 9.3520e-03, Val Loss: 9.0938e-02, best model: 1824, LR: 9.1380e-04, epoch time: 0.21, snr: 9.9139e+00, var(R): 7.7272e-03, var(L*R): 1.6923e-01, WD: 1.2478e+01
[2025-08-02 01:19:24] - Epoch 1898/10000, ,it:45552 ,Train Loss: 8.6470e-03, Val Loss: 9.5486e-02, best model: 1824, LR: 9.1372e-04, epoch time: 0.21, snr: 6.9786e+00, var(R): 7.7399e-03, var(L*R): 1.6869e-01, WD: 1.1808e+01
[2025-08-02 01:19:25] - Epoch 1899/10000, ,it:45576 ,Train Loss: 8.5070e-03, Val Loss: 8.9755e-02, best model: 1824, LR: 9.1363e-04, epoch time: 0.21, snr: 1.6017e+01, var(R): 8.0368e-03, var(L*R): 1.4331e-01, WD: 1.3880e+01
[2025-08-02 01:19:25] - Epoch 1900/10000, ,it:45600 ,Train Loss: 7.9259e-03, Val Loss: 8.8776e-02, best model: 1824, LR: 9.1354e-04, epoch time: 0.21, snr: 8.3568e+00, var(R): 7.5606e-03, var(L*R): 1.6429e-01, WD: 1.5634e+01
[2025-08-02 01:19:25] - Epoch 1901/10000, ,it:45624 ,Train Loss: 7.7586e-03, Val Loss: 9.0410e-02, best model: 1824, LR: 9.1345e-04, epoch time: 0.21, snr: 4.4387e+00, var(R): 7.4131e-03, var(L*R): 1.5821e-01, WD: 1.4307e+01
[2025-08-02 01:19:25] - Epoch 1902/10000, ,it:45648 ,Train Loss: 9.0572e-03, Val Loss: 1.0006e-01, best model: 1824, LR: 9.1336e-04, epoch time: 0.21, snr: 1.0130e+01, var(R): 7.6677e-03, var(L*R): 1.6462e-01, WD: 1.1895e+01
[2025-08-02 01:19:25] - Epoch 1903/10000, ,it:45672 ,Train Loss: 9.2614e-03, Val Loss: 9.8302e-02, best model: 1824, LR: 9.1328e-04, epoch time: 0.21, snr: 1.6782e+01, var(R): 9.2602e-03, var(L*R): 1.7617e-01, WD: 1.0745e+01
[2025-08-02 01:19:26] - Epoch 1904/10000, ,it:45696 ,Train Loss: 1.1038e-02, Val Loss: 1.1714e-01, best model: 1824, LR: 9.1319e-04, epoch time: 0.21, snr: 1.9798e+01, var(R): 8.3046e-03, var(L*R): 1.4161e-01, WD: 1.3472e+01
[2025-08-02 01:19:26] - Epoch 1905/10000, ,it:45720 ,Train Loss: 1.1866e-02, Val Loss: 1.0791e-01, best model: 1824, LR: 9.1310e-04, epoch time: 0.21, snr: 1.5442e+01, var(R): 1.0597e-02, var(L*R): 1.9330e-01, WD: 1.4792e+01
[2025-08-02 01:19:26] - Epoch 1906/10000, ,it:45744 ,Train Loss: 1.0627e-02, Val Loss: 9.7594e-02, best model: 1824, LR: 9.1301e-04, epoch time: 0.21, snr: 6.3491e+00, var(R): 1.1102e-02, var(L*R): 1.6517e-01, WD: 1.2884e+01
[2025-08-02 01:19:26] - Epoch 1907/10000, ,it:45768 ,Train Loss: 7.9827e-03, Val Loss: 9.0971e-02, best model: 1824, LR: 9.1292e-04, epoch time: 0.21, snr: 7.8645e+00, var(R): 8.6890e-03, var(L*R): 1.6682e-01, WD: 1.4948e+01
[2025-08-02 01:19:26] - Epoch 1908/10000, ,it:45792 ,Train Loss: 7.8621e-03, Val Loss: 8.8458e-02, best model: 1824, LR: 9.1283e-04, epoch time: 0.21, snr: 9.8582e+00, var(R): 7.4199e-03, var(L*R): 1.5327e-01, WD: 1.4019e+01
[2025-08-02 01:19:27] - Epoch 1909/10000, ,it:45816 ,Train Loss: 7.7544e-03, Val Loss: 8.8688e-02, best model: 1824, LR: 9.1274e-04, epoch time: 0.21, snr: 5.0872e+00, var(R): 7.2803e-03, var(L*R): 1.5821e-01, WD: 1.3451e+01
[2025-08-02 01:19:27] - Epoch 1910/10000, ,it:45840 ,Train Loss: 7.6960e-03, Val Loss: 8.9314e-02, best model: 1824, LR: 9.1266e-04, epoch time: 0.21, snr: 1.3092e+01, var(R): 7.3225e-03, var(L*R): 1.5754e-01, WD: 1.3770e+01
[2025-08-02 01:19:27] - Epoch 1911/10000, ,it:45864 ,Train Loss: 8.3348e-03, Val Loss: 8.9375e-02, best model: 1824, LR: 9.1257e-04, epoch time: 0.21, snr: 1.2504e+01, var(R): 7.4116e-03, var(L*R): 1.4858e-01, WD: 1.2970e+01
[2025-08-02 01:19:27] - Epoch 1912/10000, ,it:45888 ,Train Loss: 1.0816e-02, Val Loss: 9.1288e-02, best model: 1824, LR: 9.1248e-04, epoch time: 0.21, snr: 8.0459e+00, var(R): 7.2422e-03, var(L*R): 1.5193e-01, WD: 1.1711e+01
[2025-08-02 01:19:28] - Epoch 1913/10000, ,it:45912 ,Train Loss: 8.1767e-03, Val Loss: 8.7766e-02, best model: 1913, LR: 9.1239e-04, epoch time: 0.23, snr: 6.7860e+00, var(R): 7.7063e-03, var(L*R): 1.5711e-01, WD: 1.4213e+01
[2025-08-02 01:19:28] - Epoch 1914/10000, ,it:45936 ,Train Loss: 8.0820e-03, Val Loss: 8.8272e-02, best model: 1913, LR: 9.1230e-04, epoch time: 0.21, snr: 5.6481e+00, var(R): 7.1818e-03, var(L*R): 1.6170e-01, WD: 1.6052e+01
[2025-08-02 01:19:28] - Epoch 1915/10000, ,it:45960 ,Train Loss: 7.8129e-03, Val Loss: 8.7909e-02, best model: 1913, LR: 9.1221e-04, epoch time: 0.21, snr: 5.8258e+00, var(R): 7.2782e-03, var(L*R): 1.5513e-01, WD: 1.4626e+01
[2025-08-02 01:19:28] - Epoch 1916/10000, ,it:45984 ,Train Loss: 8.4431e-03, Val Loss: 9.0320e-02, best model: 1913, LR: 9.1212e-04, epoch time: 0.21, snr: 5.1025e+00, var(R): 7.2648e-03, var(L*R): 1.5351e-01, WD: 1.5140e+01
[2025-08-02 01:19:28] - Epoch 1917/10000, ,it:46008 ,Train Loss: 8.3943e-03, Val Loss: 9.0861e-02, best model: 1913, LR: 9.1203e-04, epoch time: 0.21, snr: 8.7492e+00, var(R): 7.6044e-03, var(L*R): 1.6734e-01, WD: 1.1130e+01
[2025-08-02 01:19:29] - Epoch 1918/10000, ,it:46032 ,Train Loss: 8.9299e-03, Val Loss: 9.1525e-02, best model: 1913, LR: 9.1194e-04, epoch time: 0.21, snr: 1.0101e+01, var(R): 7.5241e-03, var(L*R): 1.7062e-01, WD: 1.3750e+01
[2025-08-02 01:19:29] - Epoch 1919/10000, ,it:46056 ,Train Loss: 9.0374e-03, Val Loss: 9.1988e-02, best model: 1913, LR: 9.1186e-04, epoch time: 0.21, snr: 1.1950e+01, var(R): 7.8457e-03, var(L*R): 1.7036e-01, WD: 1.3411e+01
[2025-08-02 01:19:29] - Epoch 1920/10000, ,it:46080 ,Train Loss: 7.8874e-03, Val Loss: 8.7645e-02, best model: 1920, LR: 9.1177e-04, epoch time: 0.22, snr: 8.7014e+00, var(R): 7.9056e-03, var(L*R): 1.6789e-01, WD: 1.4906e+01
[2025-08-02 01:19:29] - Epoch 1921/10000, ,it:46104 ,Train Loss: 7.7689e-03, Val Loss: 9.1249e-02, best model: 1920, LR: 9.1168e-04, epoch time: 0.21, snr: 4.3834e+00, var(R): 7.2161e-03, var(L*R): 1.5832e-01, WD: 1.2948e+01
[2025-08-02 01:19:29] - Epoch 1922/10000, ,it:46128 ,Train Loss: 9.1591e-03, Val Loss: 8.9416e-02, best model: 1920, LR: 9.1159e-04, epoch time: 0.21, snr: 1.1796e+01, var(R): 7.7560e-03, var(L*R): 1.7751e-01, WD: 1.5910e+01
[2025-08-02 01:19:30] - Epoch 1923/10000, ,it:46152 ,Train Loss: 9.4677e-03, Val Loss: 9.1210e-02, best model: 1920, LR: 9.1150e-04, epoch time: 0.21, snr: 6.3647e+00, var(R): 7.4814e-03, var(L*R): 1.5627e-01, WD: 1.2196e+01
[2025-08-02 01:19:30] - Epoch 1924/10000, ,it:46176 ,Train Loss: 8.1857e-03, Val Loss: 8.9572e-02, best model: 1920, LR: 9.1141e-04, epoch time: 0.21, snr: 5.1152e+00, var(R): 7.8294e-03, var(L*R): 1.6987e-01, WD: 1.2983e+01
[2025-08-02 01:19:30] - Epoch 1925/10000, ,it:46200 ,Train Loss: 7.8497e-03, Val Loss: 8.8629e-02, best model: 1920, LR: 9.1132e-04, epoch time: 0.21, snr: 7.5693e+00, var(R): 7.5284e-03, var(L*R): 1.6414e-01, WD: 1.5911e+01
[2025-08-02 01:19:30] - Epoch 1926/10000, ,it:46224 ,Train Loss: 8.4104e-03, Val Loss: 9.3087e-02, best model: 1920, LR: 9.1123e-04, epoch time: 0.21, snr: 9.6950e+00, var(R): 7.3753e-03, var(L*R): 1.5715e-01, WD: 1.2217e+01
[2025-08-02 01:19:31] - Epoch 1927/10000, ,it:46248 ,Train Loss: 8.1146e-03, Val Loss: 9.1207e-02, best model: 1920, LR: 9.1114e-04, epoch time: 0.21, snr: 7.7426e+00, var(R): 8.1240e-03, var(L*R): 1.6881e-01, WD: 1.4036e+01
[2025-08-02 01:19:31] - Epoch 1928/10000, ,it:46272 ,Train Loss: 9.7955e-03, Val Loss: 9.8812e-02, best model: 1920, LR: 9.1105e-04, epoch time: 0.21, snr: 8.0221e+00, var(R): 7.6743e-03, var(L*R): 1.6423e-01, WD: 1.4231e+01
[2025-08-02 01:19:31] - Epoch 1929/10000, ,it:46296 ,Train Loss: 1.0702e-02, Val Loss: 9.9622e-02, best model: 1920, LR: 9.1096e-04, epoch time: 0.21, snr: 1.3002e+01, var(R): 9.0028e-03, var(L*R): 1.5836e-01, WD: 1.4117e+01
[2025-08-02 01:19:31] - Epoch 1930/10000, ,it:46320 ,Train Loss: 8.7961e-03, Val Loss: 9.1074e-02, best model: 1920, LR: 9.1087e-04, epoch time: 0.21, snr: 1.1275e+01, var(R): 9.2877e-03, var(L*R): 1.7230e-01, WD: 1.2920e+01
[2025-08-02 01:19:31] - Epoch 1931/10000, ,it:46344 ,Train Loss: 7.7741e-03, Val Loss: 8.8539e-02, best model: 1920, LR: 9.1078e-04, epoch time: 0.21, snr: 9.3245e+00, var(R): 7.7222e-03, var(L*R): 1.8241e-01, WD: 1.2818e+01
[2025-08-02 01:19:32] - Epoch 1932/10000, ,it:46368 ,Train Loss: 7.9362e-03, Val Loss: 8.8678e-02, best model: 1920, LR: 9.1069e-04, epoch time: 0.21, snr: 8.7892e+00, var(R): 7.3126e-03, var(L*R): 1.5995e-01, WD: 1.3178e+01
[2025-08-02 01:19:32] - Epoch 1933/10000, ,it:46392 ,Train Loss: 8.1288e-03, Val Loss: 9.2171e-02, best model: 1920, LR: 9.1060e-04, epoch time: 0.21, snr: 6.0156e+00, var(R): 7.3375e-03, var(L*R): 1.6540e-01, WD: 1.2962e+01
[2025-08-02 01:19:32] - Epoch 1934/10000, ,it:46416 ,Train Loss: 7.7381e-03, Val Loss: 9.0343e-02, best model: 1920, LR: 9.1051e-04, epoch time: 0.21, snr: 9.8563e+00, var(R): 7.6116e-03, var(L*R): 1.7815e-01, WD: 1.3341e+01
[2025-08-02 01:19:32] - Epoch 1935/10000, ,it:46440 ,Train Loss: 1.0802e-02, Val Loss: 9.3655e-02, best model: 1920, LR: 9.1043e-04, epoch time: 0.21, snr: 8.9906e+00, var(R): 7.5073e-03, var(L*R): 1.6108e-01, WD: 1.2165e+01
[2025-08-02 01:19:32] - Epoch 1936/10000, ,it:46464 ,Train Loss: 8.7883e-03, Val Loss: 9.0592e-02, best model: 1920, LR: 9.1034e-04, epoch time: 0.21, snr: 6.3878e+00, var(R): 8.2008e-03, var(L*R): 1.6725e-01, WD: 1.3391e+01
[2025-08-02 01:19:33] - Epoch 1937/10000, ,it:46488 ,Train Loss: 7.6018e-03, Val Loss: 9.0172e-02, best model: 1920, LR: 9.1025e-04, epoch time: 0.21, snr: 6.3647e+00, var(R): 7.7096e-03, var(L*R): 1.5937e-01, WD: 1.4156e+01
[2025-08-02 01:19:33] - Epoch 1938/10000, ,it:46512 ,Train Loss: 7.6894e-03, Val Loss: 8.7425e-02, best model: 1938, LR: 9.1016e-04, epoch time: 0.23, snr: 1.0842e+01, var(R): 7.4177e-03, var(L*R): 1.5492e-01, WD: 1.2075e+01
[2025-08-02 01:19:33] - Epoch 1939/10000, ,it:46536 ,Train Loss: 8.0970e-03, Val Loss: 9.0152e-02, best model: 1938, LR: 9.1007e-04, epoch time: 0.21, snr: 3.7331e+00, var(R): 7.1927e-03, var(L*R): 1.6291e-01, WD: 1.4271e+01
[2025-08-02 01:19:33] - Epoch 1940/10000, ,it:46560 ,Train Loss: 9.4849e-03, Val Loss: 1.0783e-01, best model: 1938, LR: 9.0998e-04, epoch time: 0.21, snr: 9.0029e+00, var(R): 7.5615e-03, var(L*R): 1.7845e-01, WD: 1.3928e+01
[2025-08-02 01:19:34] - Epoch 1941/10000, ,it:46584 ,Train Loss: 1.0144e-02, Val Loss: 9.2073e-02, best model: 1938, LR: 9.0989e-04, epoch time: 0.21, snr: 1.5531e+01, var(R): 1.1015e-02, var(L*R): 1.9836e-01, WD: 1.4646e+01
[2025-08-02 01:19:34] - Epoch 1942/10000, ,it:46608 ,Train Loss: 8.5194e-03, Val Loss: 9.0058e-02, best model: 1938, LR: 9.0980e-04, epoch time: 0.21, snr: 4.1443e+00, var(R): 7.9377e-03, var(L*R): 1.5963e-01, WD: 1.2167e+01
[2025-08-02 01:19:34] - Epoch 1943/10000, ,it:46632 ,Train Loss: 8.7392e-03, Val Loss: 9.5447e-02, best model: 1938, LR: 9.0971e-04, epoch time: 0.21, snr: 7.4743e+00, var(R): 7.6255e-03, var(L*R): 1.7130e-01, WD: 1.2222e+01
[2025-08-02 01:19:34] - Epoch 1944/10000, ,it:46656 ,Train Loss: 9.6081e-03, Val Loss: 9.1274e-02, best model: 1938, LR: 9.0962e-04, epoch time: 0.21, snr: 2.3520e+01, var(R): 8.2636e-03, var(L*R): 1.8485e-01, WD: 1.5863e+01
[2025-08-02 01:19:34] - Epoch 1945/10000, ,it:46680 ,Train Loss: 8.2965e-03, Val Loss: 9.1874e-02, best model: 1938, LR: 9.0953e-04, epoch time: 0.21, snr: 9.8977e+00, var(R): 7.7749e-03, var(L*R): 1.8167e-01, WD: 1.5874e+01
[2025-08-02 01:19:35] - Epoch 1946/10000, ,it:46704 ,Train Loss: 8.3748e-03, Val Loss: 9.1798e-02, best model: 1938, LR: 9.0944e-04, epoch time: 0.21, snr: 1.5781e+01, var(R): 7.4307e-03, var(L*R): 1.8772e-01, WD: 1.2544e+01
[2025-08-02 01:19:35] - Epoch 1947/10000, ,it:46728 ,Train Loss: 8.2413e-03, Val Loss: 9.0050e-02, best model: 1938, LR: 9.0935e-04, epoch time: 0.21, snr: 1.5168e+01, var(R): 7.9047e-03, var(L*R): 1.8323e-01, WD: 1.3685e+01
[2025-08-02 01:19:35] - Epoch 1948/10000, ,it:46752 ,Train Loss: 8.1894e-03, Val Loss: 8.9827e-02, best model: 1938, LR: 9.0926e-04, epoch time: 0.21, snr: 9.5700e+00, var(R): 7.6127e-03, var(L*R): 1.6988e-01, WD: 1.3180e+01
[2025-08-02 01:19:35] - Epoch 1949/10000, ,it:46776 ,Train Loss: 8.9865e-03, Val Loss: 9.7286e-02, best model: 1938, LR: 9.0917e-04, epoch time: 0.21, snr: 1.5970e+01, var(R): 7.4335e-03, var(L*R): 1.7648e-01, WD: 1.4147e+01
[2025-08-02 01:19:35] - Epoch 1950/10000, ,it:46800 ,Train Loss: 8.5902e-03, Val Loss: 9.3428e-02, best model: 1938, LR: 9.0907e-04, epoch time: 0.21, snr: 1.3518e+01, var(R): 8.4853e-03, var(L*R): 1.7049e-01, WD: 1.4044e+01
[2025-08-02 01:19:36] - Epoch 1951/10000, ,it:46824 ,Train Loss: 8.2081e-03, Val Loss: 9.2388e-02, best model: 1938, LR: 9.0898e-04, epoch time: 0.21, snr: 1.7911e+01, var(R): 8.1141e-03, var(L*R): 1.7889e-01, WD: 1.2399e+01
[2025-08-02 01:19:36] - Epoch 1952/10000, ,it:46848 ,Train Loss: 8.9865e-03, Val Loss: 9.7880e-02, best model: 1938, LR: 9.0889e-04, epoch time: 0.21, snr: 7.5752e+00, var(R): 8.0606e-03, var(L*R): 1.7208e-01, WD: 1.3141e+01
[2025-08-02 01:19:36] - Epoch 1953/10000, ,it:46872 ,Train Loss: 1.0520e-02, Val Loss: 9.3459e-02, best model: 1938, LR: 9.0880e-04, epoch time: 0.21, snr: 1.7467e+01, var(R): 8.8518e-03, var(L*R): 1.7088e-01, WD: 1.5617e+01
[2025-08-02 01:19:36] - Epoch 1954/10000, ,it:46896 ,Train Loss: 1.0355e-02, Val Loss: 9.9397e-02, best model: 1938, LR: 9.0871e-04, epoch time: 0.21, snr: 7.9259e+00, var(R): 8.1668e-03, var(L*R): 1.8979e-01, WD: 1.1994e+01
[2025-08-02 01:19:36] - Epoch 1955/10000, ,it:46920 ,Train Loss: 9.5797e-03, Val Loss: 9.7260e-02, best model: 1938, LR: 9.0862e-04, epoch time: 0.21, snr: 1.5365e+01, var(R): 8.6116e-03, var(L*R): 1.9046e-01, WD: 1.3427e+01
[2025-08-02 01:19:37] - Epoch 1956/10000, ,it:46944 ,Train Loss: 8.6258e-03, Val Loss: 8.9983e-02, best model: 1938, LR: 9.0853e-04, epoch time: 0.21, snr: 8.7295e+00, var(R): 8.6000e-03, var(L*R): 1.7683e-01, WD: 1.3445e+01
[2025-08-02 01:19:37] - Epoch 1957/10000, ,it:46968 ,Train Loss: 9.3421e-03, Val Loss: 9.1922e-02, best model: 1938, LR: 9.0844e-04, epoch time: 0.21, snr: 5.3898e+00, var(R): 7.5456e-03, var(L*R): 1.7619e-01, WD: 1.3877e+01
[2025-08-02 01:19:37] - Epoch 1958/10000, ,it:46992 ,Train Loss: 7.6453e-03, Val Loss: 8.8753e-02, best model: 1938, LR: 9.0835e-04, epoch time: 0.21, snr: 8.3234e+00, var(R): 7.8706e-03, var(L*R): 1.6515e-01, WD: 1.4511e+01
[2025-08-02 01:19:37] - Epoch 1959/10000, ,it:47016 ,Train Loss: 7.6627e-03, Val Loss: 8.9699e-02, best model: 1938, LR: 9.0826e-04, epoch time: 0.21, snr: 5.7014e+00, var(R): 7.3353e-03, var(L*R): 1.5746e-01, WD: 1.3976e+01
[2025-08-02 01:19:38] - Epoch 1960/10000, ,it:47040 ,Train Loss: 8.9778e-03, Val Loss: 9.0714e-02, best model: 1938, LR: 9.0817e-04, epoch time: 0.21, snr: 1.3185e+01, var(R): 7.5307e-03, var(L*R): 1.8227e-01, WD: 1.2570e+01
[2025-08-02 01:19:38] - Epoch 1961/10000, ,it:47064 ,Train Loss: 8.1334e-03, Val Loss: 8.8906e-02, best model: 1938, LR: 9.0808e-04, epoch time: 0.21, snr: 1.0410e+01, var(R): 7.5781e-03, var(L*R): 1.6644e-01, WD: 1.4342e+01
[2025-08-02 01:19:38] - Epoch 1962/10000, ,it:47088 ,Train Loss: 8.0133e-03, Val Loss: 9.0091e-02, best model: 1938, LR: 9.0799e-04, epoch time: 0.21, snr: 9.5302e+00, var(R): 7.3451e-03, var(L*R): 1.6796e-01, WD: 1.5956e+01
[2025-08-02 01:19:38] - Epoch 1963/10000, ,it:47112 ,Train Loss: 8.5303e-03, Val Loss: 9.1769e-02, best model: 1938, LR: 9.0790e-04, epoch time: 0.21, snr: 1.3796e+01, var(R): 7.5361e-03, var(L*R): 1.6987e-01, WD: 1.5992e+01
[2025-08-02 01:19:38] - Epoch 1964/10000, ,it:47136 ,Train Loss: 9.0036e-03, Val Loss: 9.0156e-02, best model: 1938, LR: 9.0781e-04, epoch time: 0.21, snr: 9.6610e+00, var(R): 7.5757e-03, var(L*R): 1.6360e-01, WD: 1.7246e+01
[2025-08-02 01:19:39] - Epoch 1965/10000, ,it:47160 ,Train Loss: 8.3846e-03, Val Loss: 9.2247e-02, best model: 1938, LR: 9.0772e-04, epoch time: 0.21, snr: 7.0313e+00, var(R): 7.5933e-03, var(L*R): 1.5908e-01, WD: 1.2086e+01
[2025-08-02 01:19:39] - Epoch 1966/10000, ,it:47184 ,Train Loss: 8.3024e-03, Val Loss: 8.8978e-02, best model: 1938, LR: 9.0762e-04, epoch time: 0.21, snr: 9.6636e+00, var(R): 7.6979e-03, var(L*R): 1.5546e-01, WD: 1.2668e+01
[2025-08-02 01:19:39] - Epoch 1967/10000, ,it:47208 ,Train Loss: 9.9479e-03, Val Loss: 9.3246e-02, best model: 1938, LR: 9.0753e-04, epoch time: 0.21, snr: 4.7474e+00, var(R): 7.4064e-03, var(L*R): 1.6566e-01, WD: 1.2383e+01
[2025-08-02 01:19:39] - Epoch 1968/10000, ,it:47232 ,Train Loss: 8.6404e-03, Val Loss: 9.2977e-02, best model: 1938, LR: 9.0744e-04, epoch time: 0.21, snr: 1.0859e+01, var(R): 8.1209e-03, var(L*R): 1.6418e-01, WD: 1.3152e+01
[2025-08-02 01:19:39] - Epoch 1969/10000, ,it:47256 ,Train Loss: 8.9920e-03, Val Loss: 9.3317e-02, best model: 1938, LR: 9.0735e-04, epoch time: 0.21, snr: 1.1833e+01, var(R): 7.9364e-03, var(L*R): 1.6046e-01, WD: 1.8351e+01
[2025-08-02 01:19:40] - Epoch 1970/10000, ,it:47280 ,Train Loss: 8.5001e-03, Val Loss: 9.0200e-02, best model: 1938, LR: 9.0726e-04, epoch time: 0.21, snr: 1.0279e+01, var(R): 7.9990e-03, var(L*R): 1.6297e-01, WD: 1.3368e+01
[2025-08-02 01:19:40] - Epoch 1971/10000, ,it:47304 ,Train Loss: 8.0855e-03, Val Loss: 9.1526e-02, best model: 1938, LR: 9.0717e-04, epoch time: 0.21, snr: 5.5551e+00, var(R): 7.6347e-03, var(L*R): 1.7049e-01, WD: 1.3498e+01
[2025-08-02 01:19:40] - Epoch 1972/10000, ,it:47328 ,Train Loss: 7.9664e-03, Val Loss: 9.0697e-02, best model: 1938, LR: 9.0708e-04, epoch time: 0.21, snr: 1.9623e+01, var(R): 7.7835e-03, var(L*R): 1.6385e-01, WD: 1.3005e+01
[2025-08-02 01:19:40] - Epoch 1973/10000, ,it:47352 ,Train Loss: 8.8926e-03, Val Loss: 9.6316e-02, best model: 1938, LR: 9.0699e-04, epoch time: 0.21, snr: 1.2847e+01, var(R): 7.7269e-03, var(L*R): 1.6108e-01, WD: 1.4346e+01
[2025-08-02 01:19:40] - Epoch 1974/10000, ,it:47376 ,Train Loss: 8.8172e-03, Val Loss: 9.1732e-02, best model: 1938, LR: 9.0690e-04, epoch time: 0.21, snr: 1.6822e+01, var(R): 8.6941e-03, var(L*R): 1.7373e-01, WD: 1.3265e+01
[2025-08-02 01:19:41] - Epoch 1975/10000, ,it:47400 ,Train Loss: 8.5028e-03, Val Loss: 8.9934e-02, best model: 1938, LR: 9.0680e-04, epoch time: 0.21, snr: 7.7595e+00, var(R): 7.8302e-03, var(L*R): 1.7730e-01, WD: 1.3894e+01
[2025-08-02 01:19:41] - Epoch 1976/10000, ,it:47424 ,Train Loss: 7.7489e-03, Val Loss: 9.4118e-02, best model: 1938, LR: 9.0671e-04, epoch time: 0.21, snr: 2.9570e+00, var(R): 7.5834e-03, var(L*R): 1.7297e-01, WD: 1.3132e+01
[2025-08-02 01:19:41] - Epoch 1977/10000, ,it:47448 ,Train Loss: 9.3061e-03, Val Loss: 9.5362e-02, best model: 1938, LR: 9.0662e-04, epoch time: 0.21, snr: 2.1207e+01, var(R): 7.7849e-03, var(L*R): 1.8489e-01, WD: 1.4686e+01
[2025-08-02 01:19:41] - Epoch 1978/10000, ,it:47472 ,Train Loss: 9.8002e-03, Val Loss: 9.4277e-02, best model: 1938, LR: 9.0653e-04, epoch time: 0.21, snr: 1.2354e+01, var(R): 8.5019e-03, var(L*R): 1.6232e-01, WD: 1.5349e+01
