## SLURM PROLOG ###############################################################
##    Job ID : 12242956
##  Job Name : vrba_sample
##  Nodelist : gpu2109
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/gk/jdtoscan
##   Job Started : Sun Aug  3 01:12:41 EDT 2025
###############################################################################
Sun Aug  3 01:12:41 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   27C    P8              24W / 350W |     13MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     51743      G   /usr/libexec/Xorg                             5MiB |
+---------------------------------------------------------------------------------------+
Using device: cuda

Train Dataset
X_func:  (1200, 200)
X_loc :  (500, 1)
y     :  (1200, 500)
Lambda:  (1200, 500)

Validation Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)

Test Dataset
X_func:  (150, 200)
X_loc :  (500, 1)
y     :  (150, 500)
Par:
 {'bn_res': 200, 'tn_res': 1, 'ld': 100, 'X_func_shift': np.float64(-1485.538476351167), 'X_func_scale': np.float64(340.1185777695776), 'X_loc_shift': np.float64(0.0), 'X_loc_scale': np.float64(0.0005), 'out_shift': np.float64(1.0744879013817246e-05), 'out_scale': np.float64(1.9361471092413482e-07), 'eta': 0.1, 'gamma': 0.99, 'get_snr': True, 'Lambda_max': 9.999999999999991, 'num_epochs': 10000}
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
DeepONet                                 [1, 500]                  --
├─Sequential: 1-1                        [1, 100]                  --
│    └─Linear: 2-1                       [1, 100]                  20,100
│    └─GELU: 2-2                         [1, 100]                  --
│    └─Linear: 2-3                       [1, 100]                  10,100
│    └─GELU: 2-4                         [1, 100]                  --
│    └─Linear: 2-5                       [1, 100]                  10,100
│    └─GELU: 2-6                         [1, 100]                  --
│    └─Linear: 2-7                       [1, 100]                  10,100
│    └─GELU: 2-8                         [1, 100]                  --
│    └─Linear: 2-9                       [1, 100]                  10,100
├─Sequential: 1-2                        [500, 100]                --
│    └─Linear: 2-10                      [500, 100]                200
│    └─GELU: 2-11                        [500, 100]                --
│    └─Linear: 2-12                      [500, 100]                10,100
│    └─GELU: 2-13                        [500, 100]                --
│    └─Linear: 2-14                      [500, 100]                10,100
│    └─GELU: 2-15                        [500, 100]                --
│    └─Linear: 2-16                      [500, 100]                10,100
│    └─GELU: 2-17                        [500, 100]                --
│    └─Linear: 2-18                      [500, 100]                10,100
==========================================================================================
Total params: 101,100
Trainable params: 101,100
Non-trainable params: 0
Total mult-adds (Units.MEGABYTES): 20.36
==========================================================================================
Input size (MB): 0.00
Forward/backward pass size (MB): 2.00
Params size (MB): 0.40
Estimated Total Size (MB): 2.41
==========================================================================================
[2025-08-03 01:12:48] - Epoch 1/10000, ,it:24 ,Train Loss: 2.1576e+01, Val Loss: 8.9959e-01, best model: 1, LR: 1.0000e-03, epoch time: 0.58, snr: 9.3286e-01, var(R): 1.0003e+00, var(L*R): 2.5008e+01, WD: 0.0000e+00
[2025-08-03 01:12:51] - Epoch 14/10000, ,it:336 ,Train Loss: 1.1185e+01, Val Loss: 6.0235e-01, best model: 14, LR: 1.0000e-03, epoch time: 0.24, snr: 1.5878e+00, var(R): 3.6008e-01, var(L*R): 1.0983e+01, WD: 5.9007e-01
[2025-08-03 01:12:51] - Epoch 15/10000, ,it:360 ,Train Loss: 1.0569e+01, Val Loss: 5.9428e-01, best model: 15, LR: 9.9999e-04, epoch time: 0.24, snr: 3.0720e+00, var(R): 3.4250e-01, var(L*R): 1.0615e+01, WD: 6.9142e-01
[2025-08-03 01:12:52] - Epoch 16/10000, ,it:384 ,Train Loss: 1.0576e+01, Val Loss: 5.9070e-01, best model: 16, LR: 9.9999e-04, epoch time: 0.24, snr: 2.3674e+00, var(R): 3.3056e-01, var(L*R): 1.0402e+01, WD: 6.1061e-01
[2025-08-03 01:12:52] - Epoch 17/10000, ,it:408 ,Train Loss: 1.0686e+01, Val Loss: 5.9099e-01, best model: 16, LR: 9.9999e-04, epoch time: 0.23, snr: 1.6461e+00, var(R): 3.2663e-01, var(L*R): 1.0440e+01, WD: 7.8951e-01
[2025-08-03 01:12:52] - Epoch 18/10000, ,it:432 ,Train Loss: 1.0691e+01, Val Loss: 5.9029e-01, best model: 18, LR: 9.9999e-04, epoch time: 0.24, snr: 2.9825e+00, var(R): 3.2603e-01, var(L*R): 1.0558e+01, WD: 8.9785e-01
[2025-08-03 01:12:52] - Epoch 19/10000, ,it:456 ,Train Loss: 1.0790e+01, Val Loss: 5.8684e-01, best model: 19, LR: 9.9999e-04, epoch time: 0.24, snr: 3.2754e+00, var(R): 3.2544e-01, var(L*R): 1.0685e+01, WD: 7.7713e-01
[2025-08-03 01:12:53] - Epoch 20/10000, ,it:480 ,Train Loss: 1.1005e+01, Val Loss: 5.8519e-01, best model: 20, LR: 9.9999e-04, epoch time: 0.24, snr: 1.8156e+00, var(R): 3.2189e-01, var(L*R): 1.0720e+01, WD: 8.6746e-01
[2025-08-03 01:12:53] - Epoch 21/10000, ,it:504 ,Train Loss: 1.0984e+01, Val Loss: 5.8354e-01, best model: 21, LR: 9.9999e-04, epoch time: 0.24, snr: 1.7643e+00, var(R): 3.1997e-01, var(L*R): 1.0802e+01, WD: 8.3463e-01
[2025-08-03 01:12:53] - Epoch 22/10000, ,it:528 ,Train Loss: 1.1073e+01, Val Loss: 5.8003e-01, best model: 22, LR: 9.9999e-04, epoch time: 0.24, snr: 1.9594e+00, var(R): 3.1818e-01, var(L*R): 1.0887e+01, WD: 9.1104e-01
[2025-08-03 01:12:53] - Epoch 23/10000, ,it:552 ,Train Loss: 1.1043e+01, Val Loss: 5.8261e-01, best model: 22, LR: 9.9999e-04, epoch time: 0.23, snr: 1.8185e+00, var(R): 3.1469e-01, var(L*R): 1.0905e+01, WD: 9.3650e-01
[2025-08-03 01:12:53] - Epoch 24/10000, ,it:576 ,Train Loss: 1.1204e+01, Val Loss: 5.7627e-01, best model: 24, LR: 9.9999e-04, epoch time: 0.24, snr: 3.0537e+00, var(R): 3.1652e-01, var(L*R): 1.1112e+01, WD: 9.2874e-01
[2025-08-03 01:12:54] - Epoch 25/10000, ,it:600 ,Train Loss: 1.1205e+01, Val Loss: 5.7448e-01, best model: 25, LR: 9.9998e-04, epoch time: 0.26, snr: 2.8249e+00, var(R): 3.1145e-01, var(L*R): 1.1091e+01, WD: 8.8068e-01
[2025-08-03 01:12:54] - Epoch 26/10000, ,it:624 ,Train Loss: 1.1367e+01, Val Loss: 5.7255e-01, best model: 26, LR: 9.9998e-04, epoch time: 0.24, snr: 2.7876e+00, var(R): 3.1012e-01, var(L*R): 1.1194e+01, WD: 9.1286e-01
[2025-08-03 01:12:54] - Epoch 27/10000, ,it:648 ,Train Loss: 1.1469e+01, Val Loss: 5.7218e-01, best model: 27, LR: 9.9998e-04, epoch time: 0.25, snr: 2.7908e+00, var(R): 3.0720e-01, var(L*R): 1.1234e+01, WD: 9.2969e-01
[2025-08-03 01:12:54] - Epoch 28/10000, ,it:672 ,Train Loss: 1.1770e+01, Val Loss: 5.7332e-01, best model: 27, LR: 9.9998e-04, epoch time: 0.23, snr: 3.6459e+00, var(R): 3.0721e-01, var(L*R): 1.1381e+01, WD: 1.0618e+00
[2025-08-03 01:12:55] - Epoch 29/10000, ,it:696 ,Train Loss: 1.1892e+01, Val Loss: 5.7034e-01, best model: 29, LR: 9.9998e-04, epoch time: 0.24, snr: 2.5419e+00, var(R): 3.0929e-01, var(L*R): 1.1602e+01, WD: 8.1956e-01
[2025-08-03 01:12:55] - Epoch 30/10000, ,it:720 ,Train Loss: 1.1898e+01, Val Loss: 5.6858e-01, best model: 30, LR: 9.9998e-04, epoch time: 0.24, snr: 2.5609e+00, var(R): 3.0660e-01, var(L*R): 1.1649e+01, WD: 1.0788e+00
[2025-08-03 01:12:55] - Epoch 31/10000, ,it:744 ,Train Loss: 1.1956e+01, Val Loss: 5.6722e-01, best model: 31, LR: 9.9998e-04, epoch time: 0.24, snr: 2.2334e+00, var(R): 3.0422e-01, var(L*R): 1.1702e+01, WD: 9.8019e-01
[2025-08-03 01:12:55] - Epoch 32/10000, ,it:768 ,Train Loss: 1.2001e+01, Val Loss: 5.6645e-01, best model: 32, LR: 9.9997e-04, epoch time: 0.24, snr: 2.4754e+00, var(R): 3.0251e-01, var(L*R): 1.1781e+01, WD: 1.1900e+00
[2025-08-03 01:12:56] - Epoch 33/10000, ,it:792 ,Train Loss: 1.2078e+01, Val Loss: 5.6691e-01, best model: 32, LR: 9.9997e-04, epoch time: 0.23, snr: 2.3502e+00, var(R): 3.0196e-01, var(L*R): 1.1898e+01, WD: 1.0823e+00
[2025-08-03 01:12:56] - Epoch 34/10000, ,it:816 ,Train Loss: 1.2100e+01, Val Loss: 5.6653e-01, best model: 32, LR: 9.9997e-04, epoch time: 0.23, snr: 2.0758e+00, var(R): 3.0253e-01, var(L*R): 1.2050e+01, WD: 1.1133e+00
[2025-08-03 01:12:56] - Epoch 35/10000, ,it:840 ,Train Loss: 1.2487e+01, Val Loss: 5.6954e-01, best model: 32, LR: 9.9997e-04, epoch time: 0.23, snr: 3.7480e+00, var(R): 3.0138e-01, var(L*R): 1.2140e+01, WD: 1.0261e+00
[2025-08-03 01:12:56] - Epoch 36/10000, ,it:864 ,Train Loss: 1.2737e+01, Val Loss: 5.6693e-01, best model: 32, LR: 9.9997e-04, epoch time: 0.23, snr: 4.1146e+00, var(R): 3.0364e-01, var(L*R): 1.2356e+01, WD: 1.0643e+00
[2025-08-03 01:12:57] - Epoch 37/10000, ,it:888 ,Train Loss: 1.2842e+01, Val Loss: 5.6508e-01, best model: 37, LR: 9.9997e-04, epoch time: 0.24, snr: 2.3713e+00, var(R): 3.0260e-01, var(L*R): 1.2464e+01, WD: 1.0646e+00
[2025-08-03 01:12:57] - Epoch 38/10000, ,it:912 ,Train Loss: 1.2376e+01, Val Loss: 5.6557e-01, best model: 37, LR: 9.9996e-04, epoch time: 0.23, snr: 3.5905e+00, var(R): 2.9980e-01, var(L*R): 1.2498e+01, WD: 1.2377e+00
[2025-08-03 01:12:57] - Epoch 39/10000, ,it:936 ,Train Loss: 1.2794e+01, Val Loss: 5.6549e-01, best model: 37, LR: 9.9996e-04, epoch time: 0.23, snr: 4.1028e+00, var(R): 3.0038e-01, var(L*R): 1.2638e+01, WD: 1.1437e+00
[2025-08-03 01:12:57] - Epoch 40/10000, ,it:960 ,Train Loss: 1.3140e+01, Val Loss: 5.7066e-01, best model: 37, LR: 9.9996e-04, epoch time: 0.23, snr: 3.4378e+00, var(R): 2.9964e-01, var(L*R): 1.2727e+01, WD: 1.1299e+00
[2025-08-03 01:12:58] - Epoch 41/10000, ,it:984 ,Train Loss: 1.3276e+01, Val Loss: 5.6689e-01, best model: 37, LR: 9.9996e-04, epoch time: 0.23, snr: 2.5467e+00, var(R): 3.0612e-01, var(L*R): 1.3120e+01, WD: 1.1140e+00
[2025-08-03 01:12:58] - Epoch 42/10000, ,it:1008 ,Train Loss: 1.2961e+01, Val Loss: 5.6244e-01, best model: 42, LR: 9.9996e-04, epoch time: 0.24, snr: 3.3754e+00, var(R): 3.0125e-01, var(L*R): 1.3060e+01, WD: 1.2547e+00
[2025-08-03 01:12:58] - Epoch 43/10000, ,it:1032 ,Train Loss: 1.3326e+01, Val Loss: 5.6226e-01, best model: 43, LR: 9.9995e-04, epoch time: 0.24, snr: 3.1033e+00, var(R): 2.9714e-01, var(L*R): 1.3023e+01, WD: 1.2921e+00
[2025-08-03 01:12:58] - Epoch 44/10000, ,it:1056 ,Train Loss: 1.3209e+01, Val Loss: 5.5949e-01, best model: 44, LR: 9.9995e-04, epoch time: 0.24, snr: 4.4869e+00, var(R): 2.9614e-01, var(L*R): 1.3074e+01, WD: 1.1848e+00
[2025-08-03 01:12:58] - Epoch 45/10000, ,it:1080 ,Train Loss: 1.3437e+01, Val Loss: 5.6357e-01, best model: 44, LR: 9.9995e-04, epoch time: 0.23, snr: 2.5415e+00, var(R): 2.9408e-01, var(L*R): 1.3107e+01, WD: 1.1812e+00
[2025-08-03 01:12:59] - Epoch 46/10000, ,it:1104 ,Train Loss: 1.3694e+01, Val Loss: 5.5894e-01, best model: 46, LR: 9.9995e-04, epoch time: 0.25, snr: 3.9126e+00, var(R): 2.9857e-01, var(L*R): 1.3408e+01, WD: 1.2544e+00
[2025-08-03 01:12:59] - Epoch 47/10000, ,it:1128 ,Train Loss: 1.3650e+01, Val Loss: 5.6079e-01, best model: 46, LR: 9.9995e-04, epoch time: 0.23, snr: 4.4621e+00, var(R): 2.9200e-01, var(L*R): 1.3268e+01, WD: 1.2031e+00
[2025-08-03 01:12:59] - Epoch 48/10000, ,it:1152 ,Train Loss: 1.3495e+01, Val Loss: 5.5881e-01, best model: 48, LR: 9.9994e-04, epoch time: 0.24, snr: 6.2676e+00, var(R): 2.9261e-01, var(L*R): 1.3380e+01, WD: 1.3527e+00
[2025-08-03 01:12:59] - Epoch 49/10000, ,it:1176 ,Train Loss: 1.3346e+01, Val Loss: 5.5559e-01, best model: 49, LR: 9.9994e-04, epoch time: 0.24, snr: 5.9115e+00, var(R): 2.9102e-01, var(L*R): 1.3338e+01, WD: 1.3723e+00
[2025-08-03 01:13:00] - Epoch 50/10000, ,it:1200 ,Train Loss: 1.3553e+01, Val Loss: 5.4738e-01, best model: 50, LR: 9.9994e-04, epoch time: 0.24, snr: 9.3713e+00, var(R): 2.8874e-01, var(L*R): 1.3330e+01, WD: 1.3237e+00
[2025-08-03 01:13:00] - Epoch 51/10000, ,it:1224 ,Train Loss: 1.4307e+01, Val Loss: 5.7972e-01, best model: 50, LR: 9.9994e-04, epoch time: 0.23, snr: 5.6005e+00, var(R): 2.8114e-01, var(L*R): 1.2936e+01, WD: 1.3805e+00
[2025-08-03 01:13:00] - Epoch 52/10000, ,it:1248 ,Train Loss: 1.4262e+01, Val Loss: 5.4719e-01, best model: 52, LR: 9.9993e-04, epoch time: 0.24, snr: 2.6028e+00, var(R): 3.1660e-01, var(L*R): 1.4959e+01, WD: 1.3257e+00
[2025-08-03 01:13:00] - Epoch 53/10000, ,it:1272 ,Train Loss: 1.3059e+01, Val Loss: 5.2614e-01, best model: 53, LR: 9.9993e-04, epoch time: 0.24, snr: 3.7765e+00, var(R): 2.8155e-01, var(L*R): 1.3297e+01, WD: 1.4345e+00
[2025-08-03 01:13:01] - Epoch 54/10000, ,it:1296 ,Train Loss: 1.4778e+01, Val Loss: 5.8757e-01, best model: 53, LR: 9.9993e-04, epoch time: 0.23, snr: 4.1901e+00, var(R): 2.5975e-01, var(L*R): 1.2208e+01, WD: 1.2296e+00
[2025-08-03 01:13:01] - Epoch 55/10000, ,it:1320 ,Train Loss: 1.6051e+01, Val Loss: 5.7703e-01, best model: 53, LR: 9.9993e-04, epoch time: 0.23, snr: 3.9671e+00, var(R): 3.2367e-01, var(L*R): 1.5866e+01, WD: 1.5489e+00
[2025-08-03 01:13:01] - Epoch 56/10000, ,it:1344 ,Train Loss: 1.5659e+01, Val Loss: 5.7198e-01, best model: 53, LR: 9.9992e-04, epoch time: 0.23, snr: 2.1720e+00, var(R): 3.1271e-01, var(L*R): 1.5527e+01, WD: 1.6721e+00
[2025-08-03 01:13:01] - Epoch 57/10000, ,it:1368 ,Train Loss: 1.5335e+01, Val Loss: 5.6639e-01, best model: 53, LR: 9.9992e-04, epoch time: 0.23, snr: 4.3420e+00, var(R): 3.0705e-01, var(L*R): 1.5424e+01, WD: 1.4227e+00
[2025-08-03 01:13:02] - Epoch 58/10000, ,it:1392 ,Train Loss: 1.5316e+01, Val Loss: 5.6290e-01, best model: 53, LR: 9.9992e-04, epoch time: 0.23, snr: 2.7429e+00, var(R): 3.0148e-01, var(L*R): 1.5305e+01, WD: 1.3627e+00
[2025-08-03 01:13:02] - Epoch 59/10000, ,it:1416 ,Train Loss: 1.5414e+01, Val Loss: 5.6236e-01, best model: 53, LR: 9.9991e-04, epoch time: 0.23, snr: 1.6642e+00, var(R): 2.9809e-01, var(L*R): 1.5266e+01, WD: 1.5622e+00
[2025-08-03 01:13:02] - Epoch 60/10000, ,it:1440 ,Train Loss: 1.5601e+01, Val Loss: 5.6104e-01, best model: 53, LR: 9.9991e-04, epoch time: 0.23, snr: 6.2388e+00, var(R): 2.9581e-01, var(L*R): 1.5260e+01, WD: 1.3737e+00
[2025-08-03 01:13:02] - Epoch 61/10000, ,it:1464 ,Train Loss: 1.5765e+01, Val Loss: 5.5930e-01, best model: 53, LR: 9.9991e-04, epoch time: 0.23, snr: 4.2250e+00, var(R): 2.9566e-01, var(L*R): 1.5356e+01, WD: 1.3879e+00
[2025-08-03 01:13:02] - Epoch 62/10000, ,it:1488 ,Train Loss: 1.5484e+01, Val Loss: 5.6080e-01, best model: 53, LR: 9.9991e-04, epoch time: 0.23, snr: 5.5611e+00, var(R): 2.9343e-01, var(L*R): 1.5342e+01, WD: 1.6837e+00
[2025-08-03 01:13:03] - Epoch 63/10000, ,it:1512 ,Train Loss: 1.5347e+01, Val Loss: 5.5908e-01, best model: 53, LR: 9.9990e-04, epoch time: 0.23, snr: 8.3079e+00, var(R): 2.9124e-01, var(L*R): 1.5316e+01, WD: 1.6806e+00
[2025-08-03 01:13:03] - Epoch 64/10000, ,it:1536 ,Train Loss: 1.5594e+01, Val Loss: 5.4886e-01, best model: 53, LR: 9.9990e-04, epoch time: 0.23, snr: 8.4048e+00, var(R): 2.9357e-01, var(L*R): 1.5386e+01, WD: 1.6346e+00
[2025-08-03 01:13:03] - Epoch 65/10000, ,it:1560 ,Train Loss: 1.5310e+01, Val Loss: 5.4803e-01, best model: 53, LR: 9.9990e-04, epoch time: 0.23, snr: 5.2954e+00, var(R): 2.8088e-01, var(L*R): 1.4797e+01, WD: 1.4711e+00
[2025-08-03 01:13:03] - Epoch 66/10000, ,it:1584 ,Train Loss: 1.4013e+01, Val Loss: 5.1706e-01, best model: 66, LR: 9.9989e-04, epoch time: 0.24, snr: 4.1166e+00, var(R): 2.8236e-01, var(L*R): 1.4669e+01, WD: 1.6117e+00
[2025-08-03 01:13:04] - Epoch 67/10000, ,it:1608 ,Train Loss: 1.5268e+01, Val Loss: 5.7083e-01, best model: 66, LR: 9.9989e-04, epoch time: 0.23, snr: 7.6716e+00, var(R): 2.5110e-01, var(L*R): 1.3090e+01, WD: 1.5195e+00
[2025-08-03 01:13:04] - Epoch 68/10000, ,it:1632 ,Train Loss: 1.4255e+01, Val Loss: 5.2185e-01, best model: 66, LR: 9.9989e-04, epoch time: 0.23, snr: 7.7935e+00, var(R): 3.0516e-01, var(L*R): 1.5816e+01, WD: 1.8120e+00
[2025-08-03 01:13:04] - Epoch 69/10000, ,it:1656 ,Train Loss: 1.2674e+01, Val Loss: 4.9287e-01, best model: 69, LR: 9.9988e-04, epoch time: 0.27, snr: 4.5980e+00, var(R): 2.5522e-01, var(L*R): 1.3430e+01, WD: 1.4751e+00
[2025-08-03 01:13:04] - Epoch 70/10000, ,it:1680 ,Train Loss: 1.7092e+01, Val Loss: 5.7934e-01, best model: 69, LR: 9.9988e-04, epoch time: 0.23, snr: 7.3517e+00, var(R): 2.2716e-01, var(L*R): 1.1921e+01, WD: 1.7659e+00
[2025-08-03 01:13:05] - Epoch 71/10000, ,it:1704 ,Train Loss: 1.7322e+01, Val Loss: 5.6007e-01, best model: 69, LR: 9.9988e-04, epoch time: 0.23, snr: 3.7867e+00, var(R): 3.1423e-01, var(L*R): 1.7470e+01, WD: 1.5218e+00
[2025-08-03 01:13:05] - Epoch 72/10000, ,it:1728 ,Train Loss: 1.6791e+01, Val Loss: 5.5508e-01, best model: 69, LR: 9.9987e-04, epoch time: 0.23, snr: 1.9709e+00, var(R): 2.9538e-01, var(L*R): 1.6730e+01, WD: 1.7658e+00
